Category,Sample_Name,PC1,PC2,PC3
Conroy,Conroy__Figure 1__Figure1_1079,7.1147056128814645,3.3370735836566223,2.057330060083293
Conroy,Conroy__Figure 1__Figure1_1257,6.303760520764772,2.7955949221271954,1.3965389503287968
Conroy,Conroy__Figure 1__Figure1_1282,6.643571751792311,3.110814768158631,1.576983374136621
Conroy,Conroy__Figure 1__Figure1_1419,6.014139231170505,2.7369273097649853,1.2106640661317583
Conroy,Conroy__Figure 1__Figure1_1688,6.553432881679172,1.2339083991803979,4.127673521066046
Conroy,Conroy__Figure 1__Figure1_1704,6.198842439795298,-0.9554427788045858,3.1298546060829917
Conroy,Conroy__Figure 1__Figure1_1743,5.359023131167087,0.27397866941817595,-0.0058137825669035935
Conroy,Conroy__Figure 1__Figure1_1809,5.52591548581473,0.11040170778148911,-0.11429197507818681
Conroy,Conroy__Figure 1__Figure1_1866,6.170511514405811,-1.1035454802505666,3.206256869020771
Conroy,Conroy__Figure 1__Figure1_1905,-4.480902332658127,-7.050447862179174,-7.227820842014582
Conroy,Conroy__Figure 1__Figure1_1976,5.6569364973078144,0.3123721888034249,0.3282754540260614
Conroy,Conroy__Figure 1__Figure1_2174,5.9065307954876625,-1.7420844522217418,3.2420928115742567
Conroy,Conroy__Figure 1__Figure1_2320,-14.980464685270096,-0.9349001811172069,-17.305878716309152
Conroy,Conroy__Figure 2__Figure2_1581,2.136440405596074,11.305288977644816,2.146002100625453
Conroy,Conroy__Figure 2__Figure2_1743,5.359023131167087,0.2739786694181777,-0.0058137825668942485
Conroy,Conroy__Figure 2__Figure2_1891,1.365227103585675,12.539864948609122,2.0273782206701862
Conroy,Conroy__Figure 2__Figure2_1905,-4.480902332658127,-7.050447862179174,-7.227820842014582
Conroy,Conroy__Figure 2__Figure2_2320,-14.980464685270096,-0.9349001811172069,-17.30587871630916
Conroy,Conroy__Figure 2__Figure2_2539,-19.454557523858906,8.932418242183372,-16.24190147174386
Conroy,Conroy__Figure 3__Figure3_1581,2.136440405596074,11.305288977644816,2.146002100625453
Conroy,Conroy__Figure 3__Figure3_1743,5.312159094564798,0.2262490261484231,-0.0518375678274536
Conroy,Conroy__Figure 3__Figure3_1891,1.365227103585675,12.53986494860912,2.0273782206701862
Conroy,Conroy__Figure 3__Figure3_1905,-4.480902332658127,-7.050447862179175,-7.227820842014582
Conroy,Conroy__Figure 3__Figure3_2320,-14.980464685270096,-0.9349001811172069,-17.30587871630916
Conroy,Conroy__Figure 3__Figure3_2539,-19.454557523858906,8.932418242183372,-16.24190147174386
Conroy,Conroy__Figure 4__Figure4_2320,-14.980464685270096,-0.9349001811172069,-17.30587871630916
Conroy,Conroy__Figure 5__Figure5_1663,5.725664276162749,0.4249715418682857,0.24583576023964618
Conroy,Conroy__Figure 5__Figure5_1866,6.170511514405811,-1.1035454802505664,3.206256869020772
Conroy,Conroy__Figure 5__Figure5_1891,1.365227103585675,12.53986494860912,2.0273782206701862
Conroy,Conroy__Figure 5__Figure5_2174,5.9065307954876625,-1.7420844522217418,3.2420928115742567
Conroy,Conroy__Figure 6__Figure6_1850,6.047369743651274,-1.4406195233541625,3.1227014437646865
Nyalwidhe,Nyalwidhe__aggressive PCA_EPS_exosomes__3242,-4.694565119561421,-7.324136464059122,-7.035217542541684
Nyalwidhe,Nyalwidhe__aggressive PCA_EPS_exosomes__4227,-32.36591533001001,3.401150594611673,0.23368599454250688
Nyalwidhe,Nyalwidhe__aggressive PCA_EPS_exosomes__4414,-32.86746001823332,10.742354216887858,5.731107227453702
Nyalwidhe,Nyalwidhe__aggressive PCA_EPS_exosomes__4588,-38.04058982005971,11.574709988211577,5.819822798882544
Nyalwidhe,Nyalwidhe__direct EPS_aggresive PCA__2606,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Nyalwidhe,Nyalwidhe__direct EPS_BRC_G7 PCA__3242,-4.694565119561421,-7.324136464059122,-7.035217542541684
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__2967,5.339052657306847,-0.13721021947562667,0.06330139760659821
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__3416,-6.407883822775186,-8.898722606595797,-8.408655803140892
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__3603,-15.609877067962666,-12.078806325124095,7.057200435389589
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__3778,-18.62576314617316,-14.278629761397243,7.419854874973236
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__4227,-32.36591533001001,3.401150594611673,0.23368599454250688
Nyalwidhe,Nyalwidhe__direct EPS_indolent PCA__4588,-38.04058982005971,11.574709988211577,5.819822798882544
Nyalwidhe,Nyalwidhe__direct EPS_NED_G7 PCA__2739,5.549199712840516,0.19413869733778627,0.4116133080952663
Nyalwidhe,Nyalwidhe__indolent PCA_EPS_exosomes__1783,6.014139231170509,2.736927309764983,1.2106640661317558
Nyalwidhe,Nyalwidhe__indolent PCA_EPS_exosomes__2271,5.955299213166487,-1.1368500399169943,3.077450121128389
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__2432,5.6569364973078144,0.31237218880342493,0.32827545402606145
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__2793,5.549199712840516,0.19413869733778627,0.4116133080952663
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__2966,5.339052657306847,-0.13721021947562667,0.06330139760659821
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__3211,4.825304358958629,-0.431653276808565,-0.1900726015086465
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__3417,-6.407883822775186,-8.898722606595797,-8.408655803140892
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__3603,-15.609877067962666,-12.078806325124095,7.057200435389589
Nyalwidhe,Nyalwidhe__NC_EPS_exosomes__3778,-18.62576314617316,-14.278629761397243,7.419854874973236
Nyalwidhe,Nyalwidhe__NC_EPS_urine__2793,5.549199712840516,0.19413869733778627,0.4116133080952663
Nyalwidhe,Nyalwidhe__NC_EPS_urine__2967,5.339052657306847,-0.13721021947562667,0.06330139760659821
Nyalwidhe,Nyalwidhe__NC_EPS_urine__3212,4.825304358958629,-0.431653276808565,-0.1900726015086465
Nyalwidhe,Nyalwidhe__NC_EPS_urine__3416,-6.407883822775186,-8.898722606595797,-8.408655803140892
Nyalwidhe,Nyalwidhe__NC_EPS_urine__3603,-15.609877067962666,-12.078806325124095,7.057200435389589
Nyalwidhe,Nyalwidhe__NC_EPS_urine__3777,-18.62576314617316,-14.278629761397243,7.419854874973236
Nyalwidhe,Nyalwidhe__NC_EPS_urine__4227,-32.36591533001001,3.401150594611673,0.23368599454250688
Nyalwidhe,Nyalwidhe__NC_EPS_urine__4588,-38.04058982005971,11.574709988211577,5.819822798882544
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-188(220)_1,5.706084795237834,-1.729821974627992,2.9894420138329916
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-188(220)_2,5.6569364973078144,0.31237218880342493,0.32827545402606145
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-301(333)_1,2.136440405596074,11.305288977644816,2.146002100625453
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-301(333)_2,6.014139231170509,2.736927309764983,1.2106640661317558
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-301(333)_3,-15.609877067962666,-12.078806325124095,7.057200435389589
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-301(333)_4,-4.694565119561421,-7.324136464059122,-7.035217542541684
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-62(94)_1,-18.224177191605982,-16.912101808136264,11.312549236681148
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-62(94)_2,-23.13799259292199,-6.003340724070354,-0.24224151245465594
Nyalwidhe,Nyalwidhe__PAP_glycosites__ASN-62(94)_3,5.549199712840516,0.19413869733778627,0.4116133080952663
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_1586.2,6.743526922931531,3.11837211352775,1.7621066425208431
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_1747.6,6.148666836575159,2.7447913513188955,1.280673650332896
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_1789.5,6.244747978171636,0.8599867755512406,0.7021048460160639
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_1935.0,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2113.4,5.51536028641061,0.4785419717884741,0.1506622696269787
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2138.8,5.608569399608555,0.22992835710785275,-0.01819915769189847
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2179.9,5.839319942174486,2.6725465253085408,0.9634009761048921
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2226.2,6.030618397939792,0.4738220281909386,0.48313149241314435
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2404.8,5.446632507555675,0.3659426187236128,0.2331019634133927
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2429.2,5.536709744299464,0.10969132777657031,0.07050426494603389
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2470.8,5.536709744299464,0.10969132777657031,0.07050426494603389
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2591.6,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 1 Set A__Figure1_SetA_2632.8,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 1 Set B__Figure1_SetB_1585.7,6.743526922931531,3.11837211352775,1.7621066425208431
Tajiri,Tajiri__Figure 1 Set B__Figure1_SetB_1747.7,6.148666836575159,2.7447913513188955,1.280673650332896
Tajiri,Tajiri__Figure 1 Set B__Figure1_SetB_1935.1,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 1 Set B__Figure1_SetB_2113.1,5.51536028641061,0.4785419717884741,0.1506622696269787
Tajiri,Tajiri__Figure 1 Set B__Figure1_SetB_2137.2,5.608569399608555,0.22992835710785275,-0.01819915769189847
Tajiri,Tajiri__Figure 2 Set A__Figure2_SetA_2300.4,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set A__Figure2_SetA_2591.5,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set A__Figure2_SetA_2632.2,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set A__Figure2_SetA_2882.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set A__Figure2_SetA_2925.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_1934.5,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2224.8,6.030618397939792,0.4738220281909386,0.48313149241314435
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2300.7,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2342.5,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2429.2,5.536709744299464,0.10969132777657031,0.07050426494603389
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2591.5,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2632.8,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2882.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_2924.7,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_3249.5,-6.407883822775186,-8.898722606595797,-8.408655803140892
Tajiri,Tajiri__Figure 2 Set B__Figure2_SetB_3540.7,-18.62576314617316,-14.278629761397243,7.419854874973236
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_1772.7,6.643571751792313,3.1108147681586433,1.5769833741366273
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_1934.8,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2138.5,5.608569399608555,0.22992835710785275,-0.01819915769189847
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2225.6,6.030618397939792,0.4738220281909386,0.48313149241314435
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2301.0,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2343.1,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2429.2,5.536709744299464,0.10969132777657031,0.07050426494603389
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2591.5,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2633.4,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2882.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set C__Figure2_SetC_2924.9,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2300.9,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2343.8,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2445.4,5.6569364973078144,0.31237218880342493,0.32827545402606145
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2487.8,5.6569364973078144,0.31237218880342493,0.32827545402606145
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2591.8,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2632.5,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2736.5,5.549199712840516,0.19413869733778627,0.4116133080952663
Tajiri,Tajiri__Figure 2 Set D__Figure2_SetD_2882.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_1789.4,6.244747978171636,0.8599867755512406,0.7021048460160639
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_1934.5,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_1990.5,5.8049815760048755,0.5372095841506838,0.33653715382401655
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2078.5,6.176020199316705,0.7473874224863809,0.7845445398024785
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2154.8,5.725664276162749,0.4249715418682857,0.24583576023964618
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2225.3,6.030618397939792,0.4738220281909386,0.48313149241314435
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2301.1,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2343.2,5.52591548581473,0.11040170778148903,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2445.4,5.6569364973078144,0.31237218880342493,0.32827545402606145
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2486.8,5.6569364973078144,0.31237218880342493,0.32827545402606145
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2591.6,5.454055830505637,-0.009835321549792863,-0.025588552440246968
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2736.5,5.549199712840516,0.19413869733778627,0.4116133080952663
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2882.8,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_2925.5,5.339052657306847,-0.13721021947562667,0.06330139760659821
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_4052.5,-32.86746001823332,10.742354216887858,5.731107227453702
Tajiri,Tajiri__Figure 2 Set E__Figure2_SetE_4197.6,-38.04058982005971,11.574709988211577,5.819822798882544
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_1789.3,6.244747978171636,0.8599867755512406,0.7021048460160639
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_1934.8,6.102478053248882,0.5940590575222207,0.39442806977521233
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_1991.7,5.8049815760048755,0.5372095841506838,0.33653715382401655
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2079.3,6.176020199316705,0.7473874224863809,0.7845445398024785
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2138.1,5.608569399608555,0.22992835710785275,-0.018199157691898473
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2154.1,5.725664276162749,0.4249715418682857,0.24583576023964618
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2196.5,5.725664276162749,0.4249715418682855,0.24583576023964587
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2300.4,5.52591548581473,0.11040170778148901,-0.11429197507817906
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2342.5,5.52591548581473,0.11040170778148907,-0.11429197507817913
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2445.2,5.6569364973078144,0.31237218880342466,0.3282754540260609
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2591.4,5.454055830505638,-0.009835321549793094,-0.02558855244024681
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2736.5,5.549199712840516,0.1941386973377863,0.41161330809526686
Tajiri,Tajiri__Figure 2 Set F__Figure2_SetF_2882.8,5.339052657306849,-0.13721021947562687,0.06330139760659827
